Successfull forks, Failed forks, Average honest reward, Average malicious reward
0,1,252158.63636363635,195156.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,1,252158.63636363635,195156.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,241070.22727272726,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,1,252158.63636363635,195156.0
0,0,243945.0,213226.0
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
2,1,229981.81818181818,218647.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,230392.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,230392.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,218893.4090909091,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,213226.0
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,218893.4090909091,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,241070.22727272726,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,241070.22727272726,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
